t_p_x,t_p_y,t_p_z,t_w,t_x,t_y,t_z,v_p_x,v_p_y,v_p_z,v_w,v_x,v_y,v_z,force,stiffness,ros_time_sec,ros_time_ns
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.575289,1756593668575288732
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.577291,1756593668577290517
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.579291,1756593668579291355
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.581331,1756593668581331216
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.583294,1756593668583293880
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.585395,1756593668585395165
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.587308,1756593668587307792
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.589338,1756593668589337559
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.591282,1756593668591281903
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.593322,1756593668593321595
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.595302,1756593668595301529
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.597389,1756593668597388705
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.599321,1756593668599320450
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.601294,1756593668601294237
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.603281,1756593668603281061
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.605306,1756593668605305856
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.607321,1756593668607321177
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.609337,1756593668609336901
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.611366,1756593668611365733
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.613417,1756593668613416760
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.615370,1756593668615369993
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.617397,1756593668617396883
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.619364,1756593668619364395
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.621385,1756593668621385119
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.623332,1756593668623331469
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.625406,1756593668625405637
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.627367,1756593668627366896
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.629398,1756593668629398099
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.631392,1756593668631391996
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.633406,1756593668633405634
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.635382,1756593668635382633
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.637422,1756593668637421460
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.639378,1756593668639377912
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.641391,1756593668641390546
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.643386,1756593668643386246
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.645418,1756593668645417926
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.647295,1756593668647294497
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.649312,1756593668649311675
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.651252,1756593668651251886
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.653366,1756593668653365998
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.655308,1756593668655308349
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.657317,1756593668657317271
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.659349,1756593668659349136
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.661332,1756593668661332505
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.663308,1756593668663307844
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.665330,1756593668665329662
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.667312,1756593668667312017
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.669352,1756593668669351979
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.671312,1756593668671311960
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.673308,1756593668673308496
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.675313,1756593668675312558
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.677379,1756593668677379429
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.679354,1756593668679354036
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.681385,1756593668681384794
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.683313,1756593668683313414
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.685383,1756593668685383303
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.687348,1756593668687348264
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.689368,1756593668689368511
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.691345,1756593668691344977
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.693388,1756593668693387561
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.695351,1756593668695351101
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.697389,1756593668697388567
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.699339,1756593668699339291
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.701306,1756593668701305554
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.703278,1756593668703278453
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.705267,1756593668705266713
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.707267,1756593668707266504
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.709259,1756593668709259055
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.711252,1756593668711251778
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.713273,1756593668713272483
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.715254,1756593668715253769
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.717283,1756593668717283289
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.719253,1756593668719252889
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.721253,1756593668721252741
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.723250,1756593668723250429
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.725255,1756593668725254646
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.727251,1756593668727251028
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.729328,1756593668729328077
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.731291,1756593668731291315
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.733293,1756593668733292801
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.735280,1756593668735279684
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.737290,1756593668737289645
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.739277,1756593668739277198
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.741290,1756593668741290007
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.743280,1756593668743280084
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.745571,1756593668745570641
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.747270,1756593668747269808
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.749253,1756593668749253090
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.751249,1756593668751248727
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.753258,1756593668753257498
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.755255,1756593668755255353
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.757258,1756593668757258491
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.759247,1756593668759247223
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.761250,1756593668761250057
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.763246,1756593668763245771
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.765250,1756593668765250420
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.767251,1756593668767251511
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.769255,1756593668769255153
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.771258,1756593668771258304
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.773272,1756593668773272128
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.775265,1756593668775264849
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.777263,1756593668777262872
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.779256,1756593668779255492
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.781252,1756593668781251799
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.783248,1756593668783247757
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.785263,1756593668785263151
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.787255,1756593668787255047
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.789254,1756593668789253576
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.791248,1756593668791248239
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.793254,1756593668793253959
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.795248,1756593668795248334
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.797278,1756593668797277814
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.799250,1756593668799249879
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.801258,1756593668801257980
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.803259,1756593668803258898
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.805261,1756593668805261025
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.807245,1756593668807245228
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.809253,1756593668809253258
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.811250,1756593668811250391
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.813258,1756593668813257904
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.815257,1756593668815256711
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.817307,1756593668817306713
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.819309,1756593668819309226
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.821334,1756593668821333671
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.823301,1756593668823300798
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.825337,1756593668825336845
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.827355,1756593668827355164
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.829322,1756593668829321745
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.831273,1756593668831272912
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.833319,1756593668833318795
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.835284,1756593668835284063
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.837363,1756593668837362936
0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,0.250000,0.100000,0.707000,0.000000,0.000000,0.707000,0.000000,60.000000,1756593668.839339,1756593668839338423
